datehours,checkout_count
2018-03-26 17:00,16.0
2018-03-26 18:00,136.0
2018-03-26 19:00,0.0
2018-03-26 20:00,11.0
2018-03-26 8:00,26.0
2018-03-26 9:00,1.0
2018-03-27 10:00,0.0
2018-03-27 11:00,9.0
2018-03-27 12:00,9.0
2018-03-27 13:00,0.0
2018-03-27 14:00,17.0
2018-03-27 15:00,28.0
2018-03-27 16:00,20.0
2018-03-27 17:00,39.0
2018-03-27 18:00,30.0
2018-03-27 19:00,28.0
2018-03-27 20:00,51.0
2018-03-27 8:00,10.0
2018-03-27 9:00,12.0
2018-03-28 10:00,48.0
2018-03-28 11:00,33.0
2018-03-28 12:00,41.0
2018-03-28 13:00,12.0
2018-03-28 14:00,70.0
2018-03-28 15:00,39.0
2018-03-28 16:00,8.0
2018-03-28 17:00,2.0
2018-03-28 18:00,47.0
2018-03-28 19:00,2.0
2018-03-28 20:00,2.0
2018-03-28 8:00,3.0
2018-03-28 9:00,28.0
2018-03-29 10:00,8.0
2018-03-29 11:00,4.0
2018-03-29 12:00,28.0
2018-03-29 13:00,0.0
2018-03-29 14:00,10.0
2018-03-29 15:00,29.0
2018-03-29 16:00,12.0
2018-03-29 17:00,13.0
2018-03-29 18:00,13.0
2018-03-29 19:00,0.0
2018-03-29 20:00,8.0
2018-03-29 23:00,0.0
2018-03-29 7:00,0.0
2018-03-29 8:00,21.0
2018-03-29 9:00,42.0
2018-03-30 10:00,30.0
2018-03-30 11:00,20.0
2018-03-30 12:00,30.0
2018-03-30 13:00,26.0
2018-03-30 14:00,4.0
2018-03-30 15:00,8.0
2018-03-30 16:00,14.0
2018-03-30 17:00,1.0
2018-03-30 18:00,13.0
2018-03-30 20:00,21.0
2018-03-30 8:00,2.0
2018-03-30 9:00,56.0
2018-03-31 10:00,27.0
2018-03-31 12:00,24.0
2018-03-31 13:00,20.0
2018-03-31 14:00,10.0
2018-03-31 15:00,0.0
2018-03-31 16:00,22.0
2018-03-31 17:00,5.0
2018-03-31 18:00,0.0
2018-03-31 9:00,1.0
2018-04-01 12:00,0.0
2018-04-01 13:00,16.0
2018-04-01 14:00,10.0
2018-04-01 16:00,39.0
2018-04-01 17:00,30.0
2018-04-02 10:00,31.0
2018-04-02 11:00,22.0
2018-04-02 12:00,39.0
2018-04-02 13:00,21.0
2018-04-02 14:00,23.0
2018-04-02 15:00,20.0
2018-04-02 16:00,13.0
2018-04-02 17:00,9.0
2018-04-02 18:00,65.0
2018-04-02 19:00,13.0
2018-04-02 20:00,34.0
2018-04-02 7:00,2.0
2018-04-02 8:00,28.0
2018-04-02 9:00,10.0
2018-04-03 10:00,11.0
2018-04-03 11:00,0.0
2018-04-03 12:00,1.0
2018-04-03 13:00,22.0
2018-04-03 14:00,26.0
2018-04-03 15:00,10.0
2018-04-03 16:00,64.0
2018-04-03 17:00,0.0
2018-04-03 18:00,534.0
2018-04-03 19:00,25.0
2018-04-03 20:00,5.0
2018-04-03 8:00,4.0
2018-04-03 9:00,1.0
2018-04-04 10:00,19.0
2018-04-04 11:00,172.0
2018-04-04 12:00,60.0
2018-04-04 13:00,258.0
2018-04-04 14:00,79.0
2018-04-04 15:00,50.0
2018-04-04 16:00,116.0
2018-04-04 17:00,271.0
2018-04-04 18:00,30.0
2018-04-04 19:00,0.0
2018-04-04 20:00,0.0
2018-04-04 8:00,12.0
2018-04-04 9:00,19.0
2018-04-05 10:00,7.0
2018-04-05 11:00,15.0
2018-04-05 12:00,47.0
2018-04-05 13:00,6.0
2018-04-05 14:00,77.0
2018-04-05 15:00,43.0
2018-04-05 16:00,70.0
2018-04-05 17:00,105.0
2018-04-05 18:00,0.0
2018-04-05 19:00,60.0
2018-04-05 20:00,13.0
2018-04-05 9:00,17.0
2018-04-06 9:00,0.0
2018-04-07 10:00,0.0
2018-04-07 11:00,6.0
2018-04-07 12:00,10.0
2018-04-07 13:00,5.0
2018-04-07 14:00,46.0
2018-04-07 15:00,391.0
2018-04-07 16:00,116.0
2018-04-07 17:00,1.0
2018-04-07 23:00,0.0
2018-04-07 9:00,32.0
2018-04-08 11:00,0.0
2018-04-08 12:00,48.0
2018-04-08 13:00,56.0
2018-04-08 14:00,0.0
2018-04-08 16:00,6.0
2018-04-08 17:00,20.0
2018-04-08 9:00,6.0
2018-04-09 10:00,14.0
2018-04-09 11:00,0.0
2018-04-09 12:00,33.0
2018-04-09 13:00,6.0
2018-04-09 14:00,259.0
2018-04-09 15:00,16.0
2018-04-09 16:00,29.0
2018-04-09 17:00,11.0
2018-04-09 18:00,16.0
2018-04-09 19:00,33.0
2018-04-09 20:00,0.0
2018-04-09 9:00,68.0
2018-04-10 10:00,44.0
2018-04-10 11:00,45.0
2018-04-10 12:00,26.0
2018-04-10 13:00,24.0
2018-04-10 14:00,13.0
2018-04-10 15:00,14.0
2018-04-10 16:00,79.0
2018-04-10 17:00,403.0
2018-04-10 18:00,34.0
2018-04-10 19:00,20.0
2018-04-10 20:00,49.0
2018-04-10 8:00,31.0
2018-04-10 9:00,17.0
2018-04-11 10:00,2.0
2018-04-11 11:00,40.0
2018-04-11 12:00,3.0
2018-04-11 13:00,0.0
2018-04-11 14:00,62.0
2018-04-11 15:00,520.0
2018-04-11 16:00,92.0
2018-04-11 17:00,34.0
2018-04-11 18:00,41.0
2018-04-11 19:00,17.0
2018-04-11 20:00,67.0
2018-04-11 8:00,0.0
2018-04-11 9:00,6.0
2018-04-12 14:00,0.0
2018-04-17 10:00,108.0
2018-04-17 11:00,402.0
2018-04-17 12:00,11.0
2018-04-17 13:00,42.0
2018-04-17 14:00,6.0
2018-04-17 15:00,23.0
2018-04-17 16:00,29.0
2018-04-17 17:00,6.0
2018-04-17 18:00,37.0
2018-04-17 19:00,126.0
2018-04-17 21:00,8.0
2018-04-17 23:00,5.0
2018-04-17 8:00,43.0
2018-04-17 9:00,568.0
2018-04-18 10:00,21.0
2018-04-18 11:00,2.0
2018-04-18 12:00,17.0
2018-04-18 13:00,5.0
2018-04-18 14:00,24.0
2018-04-18 15:00,14.0
2018-04-18 16:00,9.0
2018-04-18 17:00,20.0
2018-04-18 18:00,17.0
2018-04-18 19:00,50.0
2018-04-18 20:00,5.0
2018-04-18 21:00,9.0
2018-04-18 22:00,0.0
2018-04-18 8:00,7.0
2018-04-18 9:00,14.0
2018-04-19 10:00,2.0
2018-04-19 11:00,46.0
2018-04-19 12:00,14.0
2018-04-19 13:00,70.0
2018-04-19 14:00,21.0
2018-04-19 15:00,74.0
2018-04-19 16:00,58.0
2018-04-19 17:00,20.0
2018-04-19 18:00,33.0
2018-04-19 19:00,36.0
2018-04-19 20:00,29.0
2018-04-19 21:00,3.0
2018-04-19 22:00,0.0
2018-04-19 8:00,83.0
2018-04-19 9:00,8.0
2018-04-20 10:00,0.0
2018-04-20 11:00,4.0
2018-04-20 12:00,22.0
2018-04-20 13:00,1.0
2018-04-20 14:00,16.0
2018-04-20 15:00,50.0
2018-04-20 16:00,21.0
2018-04-20 17:00,94.0
2018-04-20 18:00,55.0
2018-04-20 19:00,48.0
2018-04-20 21:00,5.0
2018-04-20 22:00,0.0
2018-04-20 8:00,23.0
2018-04-20 9:00,7.0
2018-04-21 0:00,5.0
2018-04-21 10:00,0.0
2018-04-21 12:00,36.0
2018-04-21 13:00,16.0
2018-04-21 14:00,30.0
2018-04-21 15:00,40.0
2018-04-21 16:00,29.0
2018-04-21 17:00,4.0
2018-04-21 18:00,13.0
2018-04-21 22:00,2.0
2018-04-21 9:00,0.0
2018-04-22 10:00,25.0
2018-04-22 11:00,4.0
2018-04-22 12:00,0.0
2018-04-22 13:00,0.0
2018-04-22 16:00,52.0
2018-04-22 17:00,5.0
2018-04-22 18:00,0.0
2018-04-22 19:00,30.0
2018-04-22 20:00,5.0
2018-04-22 21:00,0.0
2018-04-22 23:00,0.0
2018-04-22 9:00,3.0
2018-04-23 10:00,1.0
2018-04-23 11:00,10.0
2018-04-23 12:00,85.0
2018-04-23 13:00,185.0
2018-04-23 14:00,3.0
2018-04-23 15:00,94.0
2018-04-23 16:00,24.0
2018-04-23 17:00,47.0
2018-04-23 18:00,64.0
2018-04-23 19:00,28.0
2018-04-23 20:00,15.0
2018-04-23 21:00,6.0
2018-04-23 22:00,0.0
2018-04-23 7:00,0.0
2018-04-23 8:00,20.0
2018-04-23 9:00,11.0
2018-04-24 10:00,0.0
2018-04-24 11:00,3.0
2018-04-24 12:00,21.0
2018-04-24 13:00,53.0
2018-04-24 14:00,23.0
2018-04-24 15:00,11.0
2018-04-24 16:00,9.0
2018-04-24 17:00,12.0
2018-04-24 18:00,38.0
2018-04-24 19:00,3.0
2018-04-24 20:00,42.0
2018-04-24 23:00,5.0
2018-04-24 8:00,0.0
2018-04-24 9:00,0.0
2018-04-25 10:00,6.0
2018-04-25 11:00,26.0
2018-04-25 12:00,20.0
2018-04-25 13:00,72.0
2018-04-25 14:00,14.0
2018-04-25 15:00,61.0
2018-04-25 16:00,20.0
2018-04-25 17:00,17.0
2018-04-25 18:00,86.0
2018-04-25 19:00,8.0
2018-04-25 20:00,16.0
2018-04-25 8:00,62.0
2018-04-25 9:00,4.0
2018-04-26 10:00,208.0
2018-04-26 11:00,16.0
2018-04-26 12:00,43.0
2018-04-26 13:00,27.0
2018-04-26 14:00,62.0
2018-04-26 15:00,21.0
2018-04-26 16:00,83.0
2018-04-26 17:00,24.0
2018-04-26 18:00,0.0
2018-04-26 19:00,21.0
2018-04-26 21:00,1.0
2018-04-26 22:00,2.0
2018-04-26 23:00,6.0
2018-04-26 8:00,5.0
2018-04-26 9:00,14.0
2018-04-27 10:00,20.0
2018-04-27 11:00,161.0
2018-04-27 12:00,4.0
2018-04-27 13:00,28.0
2018-04-27 14:00,65.0
2018-04-27 15:00,44.0
2018-04-27 16:00,5.0
2018-04-27 17:00,77.0
2018-04-27 18:00,36.0
2018-04-27 19:00,1.0
2018-04-27 20:00,18.0
2018-04-27 21:00,6.0
2018-04-27 23:00,3.0
2018-04-27 8:00,53.0
2018-04-27 9:00,15.0
2018-04-28 10:00,0.0
2018-04-28 12:00,0.0
2018-04-28 13:00,2.0
2018-04-28 14:00,2.0
2018-04-28 15:00,18.0
2018-04-28 16:00,0.0
2018-04-28 17:00,98.0
2018-04-28 22:00,0.0
2018-04-28 23:00,9.0
2018-04-28 9:00,0.0
2018-04-29 10:00,0.0
2018-04-29 11:00,48.0
2018-04-29 12:00,0.0
2018-04-29 13:00,10.0
2018-04-29 14:00,0.0
2018-04-29 16:00,10.0
2018-04-29 17:00,6.0
2018-04-29 18:00,9.0
2018-04-29 21:00,6.0
2018-04-29 22:00,2.0
2018-04-29 23:00,2.0
2018-04-30 10:00,44.0
2018-04-30 11:00,211.0
2018-04-30 12:00,53.0
2018-04-30 13:00,12.0
2018-04-30 14:00,0.0
2018-04-30 15:00,15.0
2018-04-30 16:00,5.0
2018-04-30 17:00,5.0
2018-04-30 18:00,9.0
2018-04-30 19:00,17.0
2018-04-30 20:00,9.0
2018-04-30 21:00,53.0
2018-04-30 8:00,7.0
2018-04-30 9:00,18.0
2018-05-01 10:00,6.0
2018-05-01 11:00,13.0
2018-05-01 12:00,4.0
2018-05-01 13:00,13.0
2018-05-01 14:00,6.0
2018-05-01 15:00,6.0
2018-05-01 16:00,35.0
2018-05-01 17:00,50.0
2018-05-01 18:00,12.0
2018-05-01 19:00,0.0
2018-05-01 20:00,0.0
2018-05-01 22:00,0.0
2018-05-01 23:00,0.0
2018-05-01 7:00,0.0
2018-05-01 8:00,0.0
2018-05-01 9:00,2.0
2018-05-02 10:00,1.0
2018-05-02 11:00,21.0
2018-05-02 12:00,29.0
2018-05-02 13:00,8.0
2018-05-02 14:00,43.0
2018-05-02 15:00,39.0
2018-05-02 16:00,14.0
2018-05-02 17:00,55.0
2018-05-02 18:00,27.0
2018-05-02 19:00,0.0
2018-05-02 20:00,0.0
2018-05-02 21:00,0.0
2018-05-02 22:00,9.0
2018-05-02 23:00,11.0
2018-05-02 8:00,199.0
2018-05-02 9:00,32.0
2018-05-03 10:00,368.0
2018-05-03 11:00,82.0
2018-05-03 12:00,27.0
2018-05-03 13:00,3.0
2018-05-03 14:00,0.0
2018-05-03 15:00,12.0
2018-05-03 16:00,72.0
2018-05-03 17:00,24.0
2018-05-03 18:00,9.0
2018-05-03 19:00,36.0
2018-05-03 21:00,16.0
2018-05-03 22:00,3.0
2018-05-03 8:00,39.0
2018-05-03 9:00,174.0
2018-05-04 10:00,0.0
2018-05-04 11:00,0.0
2018-05-04 12:00,17.0
2018-05-04 13:00,143.0
2018-05-04 14:00,16.0
2018-05-04 15:00,1.0
2018-05-04 16:00,42.0
2018-05-04 17:00,25.0
2018-05-04 18:00,6.0
2018-05-04 19:00,6.0
2018-05-04 20:00,26.0
2018-05-04 8:00,6.0
2018-05-04 9:00,4.0
2018-05-05 10:00,42.0
2018-05-05 11:00,36.0
2018-05-05 12:00,16.0
2018-05-05 13:00,0.0
2018-05-05 14:00,22.0
2018-05-05 15:00,5.0
2018-05-05 16:00,4.0
2018-05-05 17:00,22.0
2018-05-05 18:00,31.0
2018-05-05 20:00,0.0
2018-05-05 22:00,12.0
2018-05-05 23:00,1.0
2018-05-05 2:00,2.0
2018-05-05 9:00,7.0
2018-05-06 0:00,2.0
2018-05-06 10:00,0.0
2018-05-06 11:00,0.0
2018-05-06 14:00,5.0
2018-05-06 15:00,0.0
2018-05-06 17:00,2.0
2018-05-06 19:00,10.0
2018-05-06 20:00,4.0
2018-05-06 7:00,2.0
2018-05-06 9:00,0.0
2018-05-07 10:00,6.0
2018-05-07 11:00,76.0
2018-05-07 12:00,14.0
2018-05-07 13:00,24.0
2018-05-07 14:00,20.0
2018-05-07 15:00,6.0
2018-05-07 16:00,9.0
2018-05-07 17:00,15.0
2018-05-07 18:00,17.0
2018-05-07 19:00,24.0
2018-05-07 21:00,11.0
2018-05-07 8:00,16.0
2018-05-07 9:00,6.0
2018-05-08 10:00,91.0
2018-05-08 11:00,0.0
2018-05-08 12:00,2.0
2018-05-08 13:00,16.0
2018-05-08 15:00,54.0
2018-05-08 16:00,14.0
2018-05-08 17:00,30.0
2018-05-08 18:00,0.0
2018-05-08 19:00,0.0
2018-05-08 20:00,0.0
2018-05-08 21:00,0.0
2018-05-08 22:00,0.0
2018-05-08 8:00,1.0
2018-05-08 9:00,52.0
2018-05-09 10:00,0.0
2018-05-09 11:00,26.0
2018-05-09 12:00,5.0
2018-05-09 13:00,0.0
2018-05-09 14:00,29.0
2018-05-09 15:00,1.0
2018-05-09 16:00,67.0
2018-05-09 17:00,164.0
2018-05-09 18:00,1.0
2018-05-09 19:00,3.0
2018-05-09 20:00,0.0
2018-05-09 22:00,0.0
2018-05-09 23:00,15.0
2018-05-09 8:00,18.0
2018-05-10 10:00,0.0
2018-05-10 11:00,0.0
2018-05-10 12:00,0.0
2018-05-10 13:00,7.0
2018-05-10 14:00,374.0
2018-05-10 15:00,23.0
2018-05-10 16:00,31.0
2018-05-10 17:00,2.0
2018-05-10 18:00,6.0
2018-05-10 19:00,1.0
2018-05-10 20:00,11.0
2018-05-10 21:00,5.0
2018-05-10 22:00,0.0
2018-05-10 8:00,5.0
2018-05-10 9:00,12.0
2018-05-11 10:00,34.0
2018-05-11 11:00,6.0
2018-05-11 12:00,56.0
2018-05-11 13:00,54.0
2018-05-11 14:00,14.0
2018-05-11 15:00,69.0
2018-05-11 16:00,0.0
2018-05-11 17:00,93.0
2018-05-11 18:00,11.0
2018-05-11 20:00,0.0
2018-05-11 21:00,0.0
2018-05-11 22:00,0.0
2018-05-11 3:00,4.0
2018-05-11 8:00,3.0
2018-05-11 9:00,12.0
2018-05-12 11:00,13.0
2018-05-12 12:00,0.0
2018-05-12 13:00,36.0
2018-05-12 14:00,1.0
2018-05-12 15:00,42.0
2018-05-12 16:00,27.0
2018-05-12 17:00,5.0
2018-05-12 19:00,38.0
2018-05-12 20:00,6.0
2018-05-12 21:00,10.0
2018-05-13 12:00,4.0
2018-05-13 13:00,1.0
2018-05-13 15:00,0.0
2018-05-13 17:00,14.0
2018-05-13 18:00,36.0
2018-05-13 20:00,0.0
2018-05-13 21:00,24.0
2018-05-13 22:00,8.0
2018-05-14 11:00,0.0
2018-05-15 10:00,4.0
2018-05-15 11:00,25.0
2018-05-15 12:00,56.0
2018-05-15 13:00,33.0
2018-05-15 14:00,17.0
2018-05-15 15:00,55.0
2018-05-15 16:00,45.0
2018-05-15 17:00,36.0
2018-05-15 18:00,1.0
2018-05-15 20:00,0.0
2018-05-15 21:00,1.0
2018-05-15 8:00,62.0
2018-05-15 9:00,17.0
2018-05-16 10:00,0.0
2018-05-16 11:00,9.0
2018-05-16 12:00,4.0
2018-05-16 13:00,6.0
2018-05-16 14:00,5.0
2018-05-16 15:00,16.0
2018-05-16 16:00,20.0
2018-05-16 17:00,4.0
2018-05-16 18:00,40.0
2018-05-16 19:00,101.0
2018-05-16 20:00,0.0
2018-05-16 21:00,2.0
2018-05-16 23:00,4.0
2018-05-16 8:00,5.0
2018-05-16 9:00,20.0
2018-05-17 0:00,0.0
2018-05-17 10:00,0.0
2018-05-17 11:00,0.0
2018-05-17 12:00,4.0
2018-05-17 13:00,10.0
2018-05-17 14:00,6.0
2018-05-17 15:00,66.0
2018-05-17 16:00,15.0
2018-05-17 17:00,138.0
2018-05-17 18:00,1.0
2018-05-17 19:00,8.0
2018-05-17 21:00,0.0
2018-05-17 22:00,0.0
2018-05-17 8:00,10.0
2018-05-17 9:00,1.0
2018-05-18 10:00,10.0
2018-05-18 11:00,1.0
2018-05-18 12:00,14.0
2018-05-18 13:00,12.0
2018-05-18 14:00,5.0
2018-05-18 15:00,37.0
2018-05-18 16:00,70.0
2018-05-18 17:00,51.0
2018-05-18 18:00,3.0
2018-05-18 19:00,52.0
2018-05-18 1:00,2.0
2018-05-18 20:00,18.0
2018-05-18 21:00,0.0
2018-05-18 6:00,12.0
2018-05-18 8:00,2.0
2018-05-19 10:00,7.0
2018-05-19 11:00,0.0
2018-05-19 12:00,15.0
2018-05-19 13:00,62.0
2018-05-19 14:00,502.0
2018-05-19 15:00,9.0
2018-05-19 16:00,12.0
2018-05-19 17:00,63.0
2018-05-19 9:00,5.0
2018-05-20 10:00,25.0
2018-05-20 11:00,0.0
2018-05-20 12:00,10.0
2018-05-20 13:00,0.0
2018-05-20 15:00,0.0
2018-05-20 16:00,3.0
2018-05-20 17:00,62.0
2018-05-21 10:00,7.0
2018-05-21 11:00,25.0
2018-05-21 12:00,8.0
2018-05-21 13:00,13.0
2018-05-21 14:00,21.0
2018-05-21 15:00,857.0
2018-05-21 16:00,18.0
2018-05-21 17:00,95.0
2018-05-21 18:00,43.0
2018-05-21 19:00,0.0
2018-05-21 20:00,18.0
2018-05-21 9:00,74.0
2018-05-22 10:00,17.0
2018-05-22 11:00,24.0
2018-05-22 12:00,2.0
2018-05-22 13:00,0.0
2018-05-22 14:00,8.0
2018-05-22 15:00,43.0
2018-05-22 16:00,22.0
2018-05-22 17:00,23.0
2018-05-22 18:00,9.0
2018-05-22 19:00,39.0
2018-05-22 7:00,0.0
2018-05-22 8:00,0.0
2018-05-22 9:00,17.0
2018-05-23 10:00,0.0
2018-05-23 11:00,5529.0
2018-05-23 12:00,162.0
2018-05-23 13:00,4182.0
2018-05-23 14:00,7298.0
2018-05-23 15:00,6890.0
2018-05-23 16:00,66.0
2018-05-23 17:00,42.0
2018-05-23 18:00,12.0
2018-05-23 19:00,2.0
2018-05-23 20:00,10.0
2018-05-23 8:00,5400.0
2018-05-23 9:00,9005.0
2018-05-24 10:00,4092.0
2018-05-24 11:00,188.0
2018-05-24 12:00,1.0
2018-05-24 13:00,12.0
2018-05-24 14:00,605.0
2018-05-24 15:00,2846.0
2018-05-24 16:00,0.0
2018-05-24 17:00,64.0
2018-05-24 18:00,7.0
2018-05-24 20:00,0.0
2018-05-24 8:00,3449.0
2018-05-24 9:00,15810.0
2018-05-25 10:00,306.0
2018-05-25 12:00,109.0
2018-05-25 13:00,0.0
2018-05-25 14:00,8.0
2018-05-25 15:00,1077.0
2018-05-25 16:00,5.0
2018-05-25 17:00,0.0
2018-05-25 18:00,0.0
2018-05-25 19:00,67.0
2018-05-25 20:00,2.0
2018-05-25 8:00,40.0
2018-05-25 9:00,0.0
2018-05-26 11:00,71.0
2018-05-26 12:00,14.0
2018-05-26 13:00,2.0
2018-05-26 15:00,0.0
2018-05-26 16:00,0.0
2018-05-26 17:00,8.0
2018-05-27 13:00,0.0
2018-05-27 15:00,48.0
2018-05-27 16:00,15.0
2018-05-27 17:00,9.0
2018-05-28 10:00,534.0
2018-05-28 11:00,29.0
2018-05-28 12:00,4.0
2018-05-28 13:00,3.0
2018-05-28 14:00,122.0
2018-05-28 15:00,4.0
2018-05-28 16:00,23.0
2018-05-28 17:00,20.0
2018-05-28 18:00,30.0
2018-05-28 19:00,20.0
2018-05-28 20:00,17.0
2018-05-28 8:00,186.0
2018-05-28 9:00,17.0
2018-05-29 19:00,9.0
2018-05-30 10:00,0.0
2018-05-30 11:00,161.0
2018-05-30 12:00,6.0
2018-05-30 13:00,107.0
2018-05-30 14:00,2.0
2018-05-30 15:00,51.0
2018-05-30 16:00,138.0
2018-05-30 17:00,48.0
2018-05-30 18:00,20.0
2018-05-30 20:00,16.0
2018-05-30 8:00,522.0
2018-05-30 9:00,0.0
2018-05-31 12:00,128.0
2018-05-31 13:00,44.0
2018-05-31 14:00,9.0
2018-05-31 15:00,69.0
2018-05-31 16:00,7.0
2018-05-31 17:00,12.0
2018-05-31 18:00,8.0
2018-05-31 19:00,32.0
2018-05-31 20:00,0.0
2018-05-31 7:00,9.0
2018-05-31 8:00,17.0
2018-05-31 9:00,131.0
2018-06-01 11:00,45.0
2018-06-01 12:00,0.0
2018-06-01 13:00,70.0
2018-06-01 14:00,24.0
2018-06-01 15:00,14.0
2018-06-01 16:00,19.0
2018-06-01 17:00,0.0
2018-06-01 18:00,6.0
2018-06-01 21:00,0.0
2018-06-01 8:00,180.0
2018-06-02 12:00,4.0
2018-06-02 13:00,60.0
2018-06-02 14:00,9.0
2018-06-02 15:00,2.0
2018-06-02 16:00,0.0
2018-06-02 17:00,10.0
2018-06-02 9:00,0.0
2018-06-03 10:00,0.0
2018-06-03 12:00,1.0
2018-06-03 13:00,0.0
2018-06-03 14:00,0.0
2018-06-03 15:00,10.0
2018-06-03 16:00,1.0
2018-06-03 17:00,12.0
2018-06-03 9:00,6.0
2018-06-04 10:00,1.0
2018-06-04 11:00,20.0
2018-06-04 12:00,14.0
2018-06-04 13:00,49.0
2018-06-04 14:00,52.0
2018-06-04 15:00,6.0
2018-06-04 16:00,3.0
2018-06-04 17:00,7.0
2018-06-04 18:00,7.0
2018-06-04 7:00,0.0
2018-06-04 8:00,125.0
2018-06-04 9:00,186.0
2018-06-05 10:00,6.0
2018-06-05 11:00,84.0
2018-06-05 12:00,23.0
2018-06-05 13:00,10.0
2018-06-05 14:00,0.0
2018-06-05 15:00,5.0
2018-06-05 16:00,18.0
2018-06-05 17:00,6.0
2018-06-05 18:00,15.0
2018-06-05 21:00,0.0
2018-06-05 7:00,6.0
2018-06-05 8:00,34.0
2018-06-05 9:00,12.0
2018-06-06 10:00,58.0
2018-06-06 11:00,53.0
2018-06-06 12:00,68.0
2018-06-06 13:00,96.0
2018-06-06 14:00,35.0
2018-06-06 15:00,0.0
2018-06-06 16:00,24.0
2018-06-06 17:00,8.0
2018-06-06 18:00,2.0
2018-06-06 8:00,2.0
2018-06-06 9:00,0.0
2018-06-07 10:00,9.0
2018-06-07 11:00,0.0
2018-06-07 12:00,47.0
2018-06-07 13:00,22.0
2018-06-07 15:00,56.0
2018-06-07 16:00,41.0
2018-06-07 17:00,1.0
2018-06-07 18:00,6.0
2018-06-07 21:00,0.0
2018-06-07 8:00,2.0
2018-06-07 9:00,63.0
2018-06-08 10:00,0.0
2018-06-08 11:00,16.0
2018-06-08 12:00,90.0
2018-06-08 13:00,3.0
2018-06-08 14:00,112.0
2018-06-08 15:00,1.0
2018-06-08 16:00,1223.0
2018-06-08 17:00,107.0
2018-06-08 18:00,0.0
2018-06-08 19:00,0.0
2018-06-08 20:00,10.0
2018-06-08 8:00,8.0
2018-06-08 9:00,41.0
2018-06-09 10:00,0.0
2018-06-09 11:00,0.0
2018-06-09 12:00,0.0
2018-06-09 13:00,10.0
2018-06-09 14:00,0.0
2018-06-09 15:00,10.0
2018-06-09 16:00,2.0
2018-06-09 17:00,21.0
2018-06-09 9:00,1.0
2018-06-10 11:00,0.0
2018-06-10 14:00,0.0
2018-06-10 17:00,4.0
2018-06-11 10:00,0.0
2018-06-11 11:00,66.0
2018-06-11 12:00,45.0
2018-06-11 13:00,26.0
2018-06-11 14:00,697.0
2018-06-11 15:00,41.0
2018-06-11 16:00,126.0
2018-06-11 17:00,1.0
2018-06-11 18:00,26.0
2018-06-11 20:00,15.0
2018-06-11 7:00,0.0
2018-06-11 9:00,3.0
2018-06-12 11:00,24.0
2018-06-12 12:00,0.0
2018-06-12 13:00,14.0
2018-06-12 14:00,0.0
2018-06-12 15:00,1194.0
2018-06-12 16:00,15.0
2018-06-12 17:00,86.0
2018-06-12 18:00,14.0
2018-06-12 19:00,22.0
2018-06-12 8:00,0.0
2018-06-12 9:00,48.0
2018-06-13 10:00,0.0
2018-06-13 11:00,0.0
2018-06-13 12:00,559.0
2018-06-13 13:00,0.0
2018-06-13 14:00,2.0
2018-06-13 15:00,16.0
2018-06-13 16:00,21.0
2018-06-13 17:00,0.0
2018-06-13 18:00,0.0
2018-06-13 19:00,2.0
2018-06-13 8:00,22.0
2018-06-13 9:00,12.0
2018-06-14 10:00,62.0
2018-06-14 11:00,2.0
2018-06-14 12:00,0.0
2018-06-14 13:00,237.0
2018-06-14 14:00,16.0
2018-06-14 15:00,176.0
2018-06-14 16:00,16.0
2018-06-14 17:00,1.0
2018-06-14 18:00,31.0
2018-06-14 8:00,0.0
2018-06-15 10:00,2.0
2018-06-15 11:00,17.0
2018-06-15 12:00,3.0
2018-06-15 13:00,25.0
2018-06-15 14:00,51.0
2018-06-15 15:00,18.0
2018-06-15 16:00,59.0
2018-06-15 17:00,13.0
2018-06-15 18:00,20.0
2018-06-15 8:00,739.0
2018-06-15 9:00,108.0
2018-06-16 11:00,0.0
2018-06-16 12:00,36.0
2018-06-16 13:00,861.0
2018-06-16 14:00,2.0
2018-06-16 16:00,14.0
2018-06-16 17:00,372.0
2018-06-17 11:00,20.0
2018-06-17 12:00,0.0
2018-06-17 13:00,0.0
2018-06-17 14:00,0.0
2018-06-17 15:00,0.0
2018-06-17 16:00,18.0
2018-06-17 17:00,7.0
2018-06-18 10:00,0.0
2018-06-18 11:00,0.0
2018-06-18 12:00,6.0
2018-06-18 13:00,4.0
2018-06-18 14:00,110.0
2018-06-18 15:00,135.0
2018-06-18 16:00,46.0
2018-06-18 17:00,6.0
2018-06-18 18:00,32.0
2018-06-18 19:00,20.0
2018-06-18 20:00,0.0
2018-06-18 8:00,0.0
2018-06-19 10:00,8.0
2018-06-19 11:00,25.0
2018-06-19 12:00,17.0
2018-06-19 13:00,1.0
2018-06-19 14:00,1305.0
2018-06-19 15:00,1.0
2018-06-19 16:00,41.0
2018-06-19 17:00,3.0
2018-06-19 20:00,4.0
2018-06-19 8:00,0.0
2018-06-19 9:00,38.0
2018-06-20 10:00,0.0
2018-06-20 11:00,8.0
2018-06-20 12:00,0.0
2018-06-20 13:00,10.0
2018-06-20 14:00,4.0
2018-06-20 15:00,88.0
2018-06-20 16:00,24.0
2018-06-20 17:00,3.0
2018-06-20 18:00,8.0
2018-06-20 8:00,9.0
2018-06-20 9:00,6.0
2018-06-21 10:00,1.0
2018-06-21 12:00,7.0
2018-06-21 13:00,15.0
